,Method,NRU,Metric,Value
0,CONTRAFold,NRU 1,MASp,0.10497220603685352
1,CONTRAFold,NRU 1,MASu,0.8040571276633353
2,CONTRAFold,NRU 1,MAS,0.41374244489245426
3,CONTRAFold,NRU 2,MASp,0.06781433673255272
4,CONTRAFold,NRU 2,MASu,0.9380328849953882
5,CONTRAFold,NRU 2,MAS,0.2652295318551242
6,CONTRAFold,NRU 3,MASp,0.3151336389444559
7,CONTRAFold,NRU 3,MASu,0.8011073729139536
8,CONTRAFold,NRU 3,MAS,0.4041718907209438
9,CONTRAFold,NRU 4,MASp,0.2790452112120144
10,CONTRAFold,NRU 4,MASu,0.708408727926345
11,CONTRAFold,NRU 4,MAS,0.4456894029162604
12,CentroidFold,NRU 1,MASp,0.046013832255922364
13,CentroidFold,NRU 1,MASu,0.8040571276633353
14,CentroidFold,NRU 1,MAS,0.38082467160469513
15,CentroidFold,NRU 2,MASp,0.16142113118672297
16,CentroidFold,NRU 2,MASu,0.8339460525183868
17,CentroidFold,NRU 2,MAS,0.3139881372962991
18,CentroidFold,NRU 3,MASp,0.3339499062700449
19,CentroidFold,NRU 3,MASu,0.6977182779464239
20,CentroidFold,NRU 3,MAS,0.4005981582261416
21,CentroidFold,NRU 4,MASp,0.2524814615321983
22,CentroidFold,NRU 4,MASu,0.708408727926345
23,CentroidFold,NRU 4,MAS,0.42943555247497706
24,IPknot,NRU 1,MASp,0.26889694691567295
25,IPknot,NRU 1,MASu,0.6108656009358795
26,IPknot,NRU 1,MAS,0.4199368845777291
27,IPknot,NRU 2,MASp,0.1743461278002587
28,IPknot,NRU 2,MASu,0.5868742282326688
29,IPknot,NRU 2,MAS,0.26793102736713276
30,IPknot,NRU 3,MASp,0.5185212830261807
31,IPknot,NRU 3,MASu,0.6977182779464239
32,IPknot,NRU 3,MAS,0.5513530721456722
33,IPknot,NRU 4,MASp,0.4025383093264553
34,IPknot,NRU 4,MASu,0.6465042678496687
35,IPknot,NRU 4,MAS,0.49722616327493563
36,LinearFold,NRU 1,MASp,0.56035618468973
37,LinearFold,NRU 1,MASu,0.46191913887641206
38,LinearFold,NRU 1,MAS,0.5168787340857277
39,LinearFold,NRU 2,MASp,0.5731227511802091
40,LinearFold,NRU 2,MASu,0.18490186691471105
41,LinearFold,NRU 2,MAS,0.48505211447529883
42,LinearFold,NRU 3,MASp,0.8050082877879047
43,LinearFold,NRU 3,MASu,0.6467895813768181
44,LinearFold,NRU 3,MAS,0.7760200605804136
45,LinearFold,NRU 4,MASp,0.6022635720418229
46,LinearFold,NRU 4,MASu,0.32452785274034807
47,LinearFold,NRU 4,MAS,0.4944690281444536
48,LinearPartition,NRU 1,MASp,0.5602334575772996
49,LinearPartition,NRU 1,MASu,0.3329051013588986
50,LinearPartition,NRU 1,MAS,0.4598275860203814
51,LinearPartition,NRU 2,MASp,0.6989330390370797
52,LinearPartition,NRU 2,MASu,0.6110709297994097
53,LinearPartition,NRU 2,MAS,0.6790009019047915
54,LinearPartition,NRU 3,MASp,0.7779043766673214
55,LinearPartition,NRU 3,MASu,0.6165571030695394
56,LinearPartition,NRU 3,MAS,0.7483429453267733
57,LinearPartition,NRU 4,MASp,0.5820340358947872
58,LinearPartition,NRU 4,MASu,0.3369388823620157
59,LinearPartition,NRU 4,MAS,0.48690791976910947
